#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1132816 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=116908, tid=95552
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx4G -Dfile.encoding=UTF-8 -Duser.country=FR -Duser.language=fr -Duser.variant -javaagent:C:\Users\adebo\.gradle\wrapper\dists\gradle-8.11.1-all\2qik7nd48slq1ooc2496ixf4i\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: AMD Ryzen 7 7730U with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Wed Mar  4 15:38:11 2026 Paris, Madrid elapsed time: 188.644521 seconds (0d 0h 3m 8s)

---------------  T H R E A D  ---------------

Current thread (0x000002298d6093b0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=95552, stack(0x0000004479b00000,0x0000004479c00000) (1024K)]


Current CompileTask:
C2:188644 38466 %     4       org.gradle.api.internal.tasks.compile.incremental.deps.ClassSetAnalysisData::reduceToTypesAffecting @ 42 (578 bytes)

Stack: [0x0000004479b00000,0x0000004479c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b95e1]
V  [jvm.dll+0x1dfd12]
V  [jvm.dll+0x2493a4]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000022992a5e1d0, 0x00000229913fc830, 0x00000229913fbb10, 0x00000229913fb480,
0x00000229913fc1a0, 0x00000229913fa0d0, 0x00000229913fcec0, 0x00000229913fadf0,
0x00000229913fd550, 0x00000229913fdbe0, 0x00000229913fa760, 0x00000229914009d0,
0x0000022991401060, 0x00000229913fef90, 0x00000229913ffcb0, 0x0000022991400340,
0x00000229914016f0, 0x00000229913fe270, 0x00000229913ff620, 0x00000229913fe900,
0x0000022991404b70, 0x0000022991401d80, 0x0000022991402aa0, 0x00000229914037c0,
0x0000022991402410, 0x0000022991405200, 0x0000022991408680, 0x0000022991405890,
0x0000022991403130, 0x00000229914065b0, 0x0000022990a71ce0, 0x000002299459b720,
0x000002299119e550, 0x00000229911a2060, 0x000002299119b0d0, 0x00000229911a0620,
0x00000229911a1340, 0x000002299119ff90, 0x00000229911a19d0, 0x000002299119ebe0,
0x00000229911a26f0, 0x000002299119f270, 0x00000229911a2d80, 0x000002299119f900,
0x00000229911a3410, 0x00000229911a0cb0, 0x00000229911a4e50, 0x00000229911a6200,
0x00000229911a6f20, 0x00000229911a4130, 0x00000229911a54e0, 0x00000229911a5b70,
0x00000229911a6890, 0x00000229911a3aa0, 0x00000229911a75b0, 0x00000229911a7c40,
0x0000022991406c40, 0x00000229914093a0, 0x000002299a0b09d0, 0x000002299a0aef90,
0x000002299a0b1d80, 0x000002299a0b1060, 0x000002299a0b0340, 0x000002299a0b2aa0,
0x000002299a0af620, 0x0000022999cddb60, 0x0000022999cdb400, 0x0000022999cdba90,
0x0000022999cdef10, 0x0000022999cde1f0, 0x0000022999cdce40, 0x0000022999cdd4d0,
0x0000022999cdf5a0, 0x0000022999cdc120, 0x0000022999cdfc30, 0x0000022999ce02c0,
0x0000022999ce0fe0, 0x0000022999ce3740, 0x0000022999ce3dd0, 0x0000022999ce4460,
0x0000022999ce1d00, 0x0000022999ce2a20, 0x0000022999ce4af0, 0x0000022999ce30b0,
0x0000022999cea040, 0x000002299a0b44e0, 0x000002299d3504f0, 0x000002299d359be0,
0x000002299d35b620, 0x000002299d3581a0, 0x000002299d35bcb0, 0x000002299d35c340,
0x000002299d35c9d0, 0x000002299d35d060, 0x000002299d33eac0, 0x000002299d33f150,
0x000002299d33f7e0, 0x000002299d340b90, 0x000002299d33fe70, 0x000002299d340500,
0x000002299d341220, 0x000002299d33e430, 0x000002299d3418b0, 0x000002299d3446a0,
0x000002299d344d30, 0x000002299d3453c0, 0x000002299d343980, 0x000002299d345a50,
0x000002299d3425d0, 0x000002299d348840, 0x000002299d349560, 0x000002299d347b20,
0x000002299d346770, 0x000002299a0b93a0, 0x000002299d342c60, 0x000002299d349bf0,
0x000002299d34a280, 0x000002299d3481b0, 0x000002299d346e00, 0x000002299d34bcc0,
0x00000229949bc3f0, 0x000002298d6093b0, 0x000002299119c480, 0x000002298d608610,
0x000002298d60a150
}

Java Threads: ( => current thread )
  0x00000229eb5de000 JavaThread "main"                              [_thread_blocked, id=104940, stack(0x0000004468600000,0x0000004468700000) (1024K)]
  0x00000229882d9590 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=111212, stack(0x0000004468e00000,0x0000004468f00000) (1024K)]
  0x00000229882f1680 JavaThread "Reference Handler"          daemon [_thread_blocked, id=92768, stack(0x0000004468f00000,0x0000004469000000) (1024K)]
  0x00000229882f20e0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=82080, stack(0x0000004469000000,0x0000004469100000) (1024K)]
  0x00000229882fb270 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=97472, stack(0x0000004469100000,0x0000004469200000) (1024K)]
  0x00000229882fd280 JavaThread "Attach Listener"            daemon [_thread_blocked, id=123704, stack(0x0000004469200000,0x0000004469300000) (1024K)]
  0x00000229882fdce0 JavaThread "Service Thread"             daemon [_thread_blocked, id=121144, stack(0x0000004469300000,0x0000004469400000) (1024K)]
  0x00000229882fe740 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=92072, stack(0x0000004469400000,0x0000004469500000) (1024K)]
  0x00000229883114f0 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=99088, stack(0x0000004469500000,0x0000004469600000) (1024K)]
  0x000002298831f9e0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=54340, stack(0x0000004469600000,0x0000004469700000) (1024K)]
  0x00000229886b9f10 JavaThread "Notification Thread"        daemon [_thread_blocked, id=112320, stack(0x0000004469900000,0x0000004469a00000) (1024K)]
  0x000002298e36d0b0 JavaThread "Daemon health stats"               [_thread_blocked, id=104336, stack(0x0000004469b00000,0x0000004469c00000) (1024K)]
  0x000002298e253920 JavaThread "Incoming local TCP Connector on port 49688"        [_thread_in_native, id=122904, stack(0x000000446a100000,0x000000446a200000) (1024K)]
  0x000002298e515670 JavaThread "Daemon periodic checks"            [_thread_blocked, id=97492, stack(0x000000446a200000,0x000000446a300000) (1024K)]
  0x000002298e182850 JavaThread "Daemon"                            [_thread_blocked, id=79668, stack(0x000000446a300000,0x000000446a400000) (1024K)]
  0x000002298e1838e0 JavaThread "Handler for socket connection from /127.0.0.1:49688 to /127.0.0.1:49689"        [_thread_in_native, id=104988, stack(0x000000446a400000,0x000000446a500000) (1024K)]
  0x000002298e4b30d0 JavaThread "Cancel handler"                    [_thread_blocked, id=96244, stack(0x000000446ad00000,0x000000446ae00000) (1024K)]
  0x000002298e4d3ae0 JavaThread "Daemon worker"                     [_thread_blocked, id=107988, stack(0x000000446ae00000,0x000000446af00000) (1024K)]
  0x000002298e4d5bb0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:49688 to /127.0.0.1:49689"        [_thread_blocked, id=120224, stack(0x000000446af00000,0x000000446b000000) (1024K)]
  0x000002298e4d6240 JavaThread "Stdin handler"                     [_thread_blocked, id=122108, stack(0x000000446b000000,0x000000446b100000) (1024K)]
  0x000002298e4d68d0 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=111668, stack(0x000000446b100000,0x000000446b200000) (1024K)]
  0x000002298e4d4170 JavaThread "Cache worker for journal cache (C:\Users\adebo\.gradle\caches\journal-1)"        [_thread_blocked, id=102956, stack(0x000000446b400000,0x000000446b500000) (1024K)]
  0x000002298e4d4800 JavaThread "File lock request listener"        [_thread_in_native, id=83084, stack(0x000000446b500000,0x000000446b600000) (1024K)]
  0x000002298e4d6f60 JavaThread "Cache worker for file hash cache (C:\Users\adebo\.gradle\caches\8.11.1\fileHashes)"        [_thread_blocked, id=99816, stack(0x0000004469a00000,0x0000004469b00000) (1024K)]
  0x000002298e4d5520 JavaThread "Cache worker for file content cache (C:\Users\adebo\.gradle\caches\8.11.1\fileContent)"        [_thread_blocked, id=88552, stack(0x000000446b700000,0x000000446b800000) (1024K)]
  0x0000022992287cc0 JavaThread "Cache worker for file hash cache (D:\AdminKiviApp\android\.gradle\8.11.1\fileHashes)"        [_thread_blocked, id=119444, stack(0x000000446b800000,0x000000446b900000) (1024K)]
  0x0000022992289070 JavaThread "Cache worker for Build Output Cleanup Cache (D:\AdminKiviApp\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=98988, stack(0x000000446b900000,0x000000446ba00000) (1024K)]
  0x0000022992289700 JavaThread "File watcher server"        daemon [_thread_in_native, id=120784, stack(0x000000446ba00000,0x000000446bb00000) (1024K)]
  0x0000022992286910 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=34052, stack(0x000000446bb00000,0x000000446bc00000) (1024K)]
  0x0000022992289d90 JavaThread "Cache worker for checksums cache (D:\AdminKiviApp\android\.gradle\8.11.1\checksums)"        [_thread_blocked, id=122656, stack(0x000000446bc00000,0x000000446bd00000) (1024K)]
  0x0000022992288350 JavaThread "Cache worker for cache directory md-rule (C:\Users\adebo\.gradle\caches\8.11.1\md-rule)"        [_thread_blocked, id=113120, stack(0x000000446bd00000,0x000000446be00000) (1024K)]
  0x00000229922889e0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\adebo\.gradle\caches\8.11.1\md-supplier)"        [_thread_blocked, id=124176, stack(0x000000446be00000,0x000000446bf00000) (1024K)]
  0x0000022992287630 JavaThread "jar transforms"                    [_thread_blocked, id=98996, stack(0x000000446c000000,0x000000446c100000) (1024K)]
  0x0000022991140540 JavaThread "Cache worker for Build Output Cleanup Cache (D:\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)"        [_thread_blocked, id=106236, stack(0x000000446c100000,0x000000446c200000) (1024K)]
  0x00000229911439c0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=95044, stack(0x000000446c300000,0x000000446c400000) (1024K)]
  0x0000022991144050 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=113084, stack(0x000000446c400000,0x000000446c500000) (1024K)]
  0x0000022991140bd0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=104492, stack(0x000000446c500000,0x000000446c600000) (1024K)]
  0x0000022991142610 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=96408, stack(0x000000446c600000,0x000000446c700000) (1024K)]
  0x00000229911446e0 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=92480, stack(0x000000446c700000,0x000000446c800000) (1024K)]
  0x0000022991143330 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=124656, stack(0x000000446c800000,0x000000446c900000) (1024K)]
  0x0000022991141260 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=90476, stack(0x000000446c900000,0x000000446ca00000) (1024K)]
  0x0000022991144d70 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=95864, stack(0x000000446ca00000,0x000000446cb00000) (1024K)]
  0x00000229911418f0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=105444, stack(0x000000446cb00000,0x000000446cc00000) (1024K)]
  0x0000022991145400 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=124888, stack(0x000000446cc00000,0x000000446cd00000) (1024K)]
  0x0000022991141f80 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=123764, stack(0x000000446cd00000,0x000000446ce00000) (1024K)]
  0x0000022991145a90 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=124136, stack(0x000000446ce00000,0x000000446cf00000) (1024K)]
  0x0000022991146120 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=102056, stack(0x000000446cf00000,0x000000446d000000) (1024K)]
  0x00000229911467b0 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=87600, stack(0x000000446d000000,0x000000446d100000) (1024K)]
  0x0000022991146e40 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=115492, stack(0x000000446d100000,0x000000446d200000) (1024K)]
  0x000002299275c5a0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=101732, stack(0x000000446d200000,0x000000446d300000) (1024K)]
  0x000002299275f390 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=101984, stack(0x000000446d300000,0x000000446d400000) (1024K)]
  0x000002299275cc30 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=116260, stack(0x000000446d400000,0x000000446d500000) (1024K)]
  0x000002299275ed00 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=110832, stack(0x000000446d500000,0x000000446d600000) (1024K)]
  0x000002299275d2c0 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=88940, stack(0x000000446d600000,0x000000446d700000) (1024K)]
  0x000002299275e670 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=93108, stack(0x000000446d700000,0x000000446d800000) (1024K)]
  0x000002299275bf10 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=116936, stack(0x000000446d800000,0x000000446d900000) (1024K)]
  0x000002299275fa20 JavaThread "Unconstrained build operations Thread 23"        [_thread_blocked, id=103068, stack(0x000000446d900000,0x000000446da00000) (1024K)]
  0x000002299275dfe0 JavaThread "Unconstrained build operations Thread 24"        [_thread_blocked, id=124208, stack(0x000000446da00000,0x000000446db00000) (1024K)]
  0x00000229927600b0 JavaThread "Unconstrained build operations Thread 25"        [_thread_blocked, id=125720, stack(0x000000446db00000,0x000000446dc00000) (1024K)]
  0x000002299275d950 JavaThread "Unconstrained build operations Thread 26"        [_thread_blocked, id=124436, stack(0x000000446dc00000,0x000000446dd00000) (1024K)]
  0x0000022992763530 JavaThread "Unconstrained build operations Thread 27"        [_thread_blocked, id=122824, stack(0x000000446dd00000,0x000000446de00000) (1024K)]
  0x0000022992761af0 JavaThread "Unconstrained build operations Thread 28"        [_thread_blocked, id=119504, stack(0x000000446de00000,0x000000446df00000) (1024K)]
  0x0000022992760740 JavaThread "Unconstrained build operations Thread 29"        [_thread_blocked, id=121912, stack(0x000000446df00000,0x000000446e000000) (1024K)]
  0x0000022992760dd0 JavaThread "Unconstrained build operations Thread 30"        [_thread_blocked, id=89392, stack(0x000000446e000000,0x000000446e100000) (1024K)]
  0x0000022992762810 JavaThread "Unconstrained build operations Thread 31"        [_thread_blocked, id=123548, stack(0x000000446e100000,0x000000446e200000) (1024K)]
  0x0000022992761460 JavaThread "Unconstrained build operations Thread 32"        [_thread_blocked, id=114144, stack(0x000000446e200000,0x000000446e300000) (1024K)]
  0x0000022992762180 JavaThread "Unconstrained build operations Thread 33"        [_thread_blocked, id=82908, stack(0x000000446e300000,0x000000446e400000) (1024K)]
  0x0000022992762ea0 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=95676, stack(0x000000446e400000,0x000000446e500000) (1024K)]
  0x000002298e825960 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=67512, stack(0x000000446e500000,0x000000446e600000) (1024K)]
  0x000002298e826d10 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=119052, stack(0x000000446e600000,0x000000446e700000) (1024K)]
  0x000002298e8245b0 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=89948, stack(0x000000446e700000,0x000000446e800000) (1024K)]
  0x000002298e8273a0 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=125556, stack(0x000000446e800000,0x000000446e900000) (1024K)]
  0x000002298e8252d0 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=117388, stack(0x000000446e900000,0x000000446ea00000) (1024K)]
  0x000002298e827a30 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=49216, stack(0x000000446ea00000,0x000000446eb00000) (1024K)]
  0x000002298e8280c0 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=125852, stack(0x000000446eb00000,0x000000446ec00000) (1024K)]
  0x000002298e824c40 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=96520, stack(0x000000446ec00000,0x000000446ed00000) (1024K)]
  0x000002298e828750 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=123984, stack(0x000000446ed00000,0x000000446ee00000) (1024K)]
  0x000002298e828de0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=110864, stack(0x000000446ee00000,0x000000446ef00000) (1024K)]
  0x000002298e829470 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=119108, stack(0x000000446ef00000,0x000000446f000000) (1024K)]
  0x000002298e826680 JavaThread "Memory manager"                    [_thread_blocked, id=119464, stack(0x000000446f000000,0x000000446f100000) (1024K)]
  0x000002298ecb32f0 JavaThread "build event listener"              [_thread_blocked, id=93260, stack(0x000000446c200000,0x000000446c300000) (1024K)]
  0x000002298ecb46a0 JavaThread "included builds"                   [_thread_blocked, id=113520, stack(0x000000446f200000,0x000000446f300000) (1024K)]
  0x000002298ecb6e00 JavaThread "Execution worker"                  [_thread_blocked, id=86580, stack(0x000000446f300000,0x000000446f400000) (1024K)]
  0x000002298ecb6770 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=115512, stack(0x000000446f400000,0x000000446f500000) (1024K)]
  0x000002298ecb60e0 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=114428, stack(0x000000446f500000,0x000000446f600000) (1024K)]
  0x000002298ecb3980 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=126944, stack(0x000000446f600000,0x000000446f700000) (1024K)]
  0x000002298ecb7490 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=102380, stack(0x000000446f700000,0x000000446f800000) (1024K)]
